<RecentFiles>
  <RecentFiles>
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestExpressions.cs" caret="2440" fromTop="0" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestGCodeValidate.cs" caret="167" fromTop="8" />
    <File id="7EA55FA4-E221-440F-86DE-1A844268B657/d:Statements/f:Assignment.cs" caret="614" fromTop="14" />
    <File id="7EA55FA4-E221-440F-86DE-1A844268B657/d:Statements/f:GCodeStatement.cs" caret="2084" fromTop="41" />
    <File id="7EA55FA4-E221-440F-86DE-1A844268B657/f:MacroCompiler.cs" caret="0" fromTop="0" />
    <File id="7EA55FA4-E221-440F-86DE-1A844268B657/f:Task.cs" caret="460" fromTop="15" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestMacroFunction.cs" caret="1456" fromTop="19" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UniTestLexcialScanner.cs" caret="560" fromTop="7" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestHPType.cs" caret="780" fromTop="7" />
    <File id="7835E198-0952-49BF-8D40-A55C22C042AF/f:MacroReader.cs" caret="164" fromTop="9" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestMacroCompiler.cs" caret="0" fromTop="0" />
    <File id="7EA55FA4-E221-440F-86DE-1A844268B657/d:Statements/f:MacroProgram.cs" caret="2442" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7EA55FA4-E221-440F-86DE-1A844268B657/f:MacroCompiler.cs" caret="1019" fromTop="34" />
    <File id="7EA55FA4-E221-440F-86DE-1A844268B657/d:Statements/f:GCodeStatement.cs" caret="2304" fromTop="24" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestGCodeValidate.cs" caret="503" fromTop="19" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestMacroFunction.cs" caret="2073" fromTop="31" />
    <File id="7EA55FA4-E221-440F-86DE-1A844268B657/d:Statements/f:MacroProgram.cs" caret="1473" fromTop="16" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestExpressions.cs" caret="220" fromTop="12" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestMacroCompiler.cs" caret="10258" fromTop="36" />
    <File id="7835E198-0952-49BF-8D40-A55C22C042AF/f:MacroReader.cs" caret="152" fromTop="8" />
  </RecentEdits>
</RecentFiles>
